27473;# doc = ras_serb.2.txt;;;;;;;;;;;;;;;;
27884;;когда;КОГДА;CONJ;;;как я , _когда_ деньги зарабатывал ,;а;д;г;о;к;;CONJ;КОГДА;CONJ;А
27885;;деньги;ДЕНЬГИ;S - inan nom pl;;;я , когда _деньги_ зарабатывал , пока;и;г;ь;н;е;д;S;ДЕНЬГИ;S - inan nom pl;И
27886;;зарабатывал;ЗАРАБАТЫВАТЬ;V ipf praet sg indic m -;;;, когда деньги _зарабатывал_ , пока два;л;а;в;ы;т;а;V;ЗАРАБАТЫВАТЬ;V ipf praet sg indic m -;Ь
27887;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27888;;пока;ПОКА;CONJ;;;деньги зарабатывал , _пока_ два раза колено;а;к;о;п;;;CONJ;ПОКА;CONJ;А
27889;;два;ДВА;NUM acc m inan;;;зарабатывал , пока _два_ раза колено не;а;в;д;;;;NUM;ДВА;NUM acc m inan;А
27890;;раза;РАЗ;S m inan gen sg;;;, пока два _раза_ колено не убил;а;з;а;р;;;S;РАЗ;S m inan gen sg;З
27891;;колено;КОЛЕНО;S n inan acc sg;;;пока два раза _колено_ не убил );о;н;е;л;о;к;S;КОЛЕНО;S n inan acc sg;О
27892;;не;НЕ;PART;;;два раза колено _не_ убил ) .;е;н;;;;;PART;НЕ;PART;Е
27893;;убил;УБИТЬ;V pf praet sg indic m -;;;раза колено не _убил_ ) . ;л;и;б;у;;;V;УБИТЬ;V pf praet sg indic m -;Ь
27894;;););PUNCT;;;;;;;;;;PUNCT;;;
27895;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27896;;;;;;;;;;;;;;;;;
27897;# sent = 2038;;;;;;;;;;;;;;;;
27898;;У;У;PR;;;.   _У_ них , видимо;у;;;;;;PR;У;PR;У
27899;;них;ОНИ;SPRO pl - - loc;;;  У _них_ , видимо ,;х;и;н;;;;SPRO;ОНИ;SPRO pl - - loc;И
27900;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27901;;видимо;ВИДИМО;PARENTH;;;У них , _видимо_ , был какой-то;о;м;и;д;и;в;ADV;ВИДИМО;ADV -;О
27902;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27903;;был;БЫТЬ;V ipf praet sg indic m -;;;, видимо , _был_ какой-то фестиваль или;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -;Ь
27904;;какой-то;КАКОЙ-ТО;APRO - nom sg plen m -;;;видимо , был _какой-то_ фестиваль или концерт;о;т;-;й;о;к;APRO;КАКОЙ-ТО;A - nom sg plen m -;О
27905;;фестиваль;ФЕСТИВАЛЬ;S m inan nom sg;;;, был какой-то _фестиваль_ или концерт .;ь;л;а;в;и;т;S;ФЕСТИВАЛЬ;S m inan nom sg;Ь
27906;;или;ИЛИ;CONJ;;;был какой-то фестиваль _или_ концерт . ;и;л;и;;;;CONJ;ИЛИ;CONJ;И
27907;;концерт;КОНЦЕРТ;S m inan nom sg;;;какой-то фестиваль или _концерт_ .  ;т;р;е;ц;н;о;S;КОНЦЕРТ;S m inan nom sg;Т
27908;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27909;;;;;;;;;;;;;;;;;
27910;# sent = 2039;;;;;;;;;;;;;;;;
27911;;В;В;PR;;;.   _В_ том плане ,;в;;;;;;PR;В;PR;В
27912;;том;ТОТ;A - loc sg plen m -;;;  В _том_ плане , что;м;о;т;;;;A;ТОТ;A - loc sg plen m -;Т
27913;;плане;ПЛАН;S m inan loc sg;;; В том _плане_ , что разные;е;н;а;л;п;;S;ПЛАН;S m inan loc sg;Н
27914;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27915;;что;ЧТО;CONJ;;;том плане , _что_ разные страны ,;о;т;ч;;;;CONJ;ЧТО;CONJ;О
27916;;разные;РАЗНЫЙ;A - nom pl plen - inan;;;плане , что _разные_ страны , они;е;ы;н;з;а;р;A;РАЗНЫЙ;A - acc pl plen - inan;Й
27917;;страны;СТРАНА;S f inan nom pl;;;, что разные _страны_ , они представляли;ы;н;а;р;т;с;S;СТРАНА;S f inan acc pl;А
27918;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27919;;они;ОНИ;SPRO pl - - nom;;;разные страны , _они_ представляли свои народные;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
27920;;представляли;ПРЕДСТАВЛЯТЬ;V ipf praet pl indic - -;;;страны , они _представляли_ свои народные танцы;и;л;я;л;в;а;V;ПРЕДСТАВЛЯТЬ;V ipf praet pl indic - -;Ь
27921;;свои;СВОЙ;APRO - acc pl plen - -;;;, они представляли _свои_ народные танцы .;и;о;в;с;;;APRO;СВОЙ;A - nom pl plen - -;Й
27922;;народные;НАРОДНЫЙ;A - acc pl plen - -;;;они представляли свои _народные_ танцы . ;е;ы;н;д;о;р;A;НАРОДНЫЙ;A - nom pl plen - -;Й
27923;;танцы;ТАНЕЦ;S m inan acc pl;;;представляли свои народные _танцы_ .  ;ы;ц;н;а;т;;S;ТАНЕЦ;S m inan nom pl;Ц
27924;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27925;;;;;;;;;;;;;;;;;
27926;# sent = 2040;;;;;;;;;;;;;;;;
27927;;И;И;CONJ;;;.   _И_ вместо каких-нибудь флаеров;и;;;;;;CONJ;И;CONJ;И
27928;;вместо;ВМЕСТО;PR;;;  И _вместо_ каких-нибудь флаеров они;о;т;с;е;м;в;PR;ВМЕСТО;PR;О
27929;;каких-нибудь;КАКОЙ-НИБУДЬ;APRO - gen pl plen - -;;; И вместо _каких-нибудь_ флаеров они приходили;ь;д;у;б;и;н;APRO;КАКОЙ-НИБУДЬ;A - gen pl plen - -;Ь
27930;;флаеров;ФЛАЕР;S m inan gen pl;;;И вместо каких-нибудь _флаеров_ они приходили на;в;о;р;е;а;л;S;ФЛАЕР;S f inan gen pl;Р
27931;;они;ОНИ;SPRO pl - - nom;;;вместо каких-нибудь флаеров _они_ приходили на каждом;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
27932;;приходили;ПРИХОДИТЬ;V ipf praet pl indic - -;;;каких-нибудь флаеров они _приходили_ на каждом перекрестке;и;л;и;д;о;х;V;ПРИХОДИТЬ;V ipf praet pl indic - -;Ь
27933;;на;НА;PR;;;флаеров они приходили _на_ каждом перекрестке в;а;н;;;;;PR;НА;PR;А
27934;;каждом;КАЖДЫЙ;APRO - loc sg plen m -;;;они приходили на _каждом_ перекрестке в центре;м;о;д;ж;а;к;APRO;КАЖДЫЙ;A - loc sg plen m -;Й
27935;;перекрестке;ПЕРЕКРЕСТОК;S m inan loc sg;;;приходили на каждом _перекрестке_ в центре города;е;к;т;с;е;р;S;ПЕРЕКРЕСТОК;S m inan loc sg;К
27936;;в;В;PR;;;на каждом перекрестке _в_ центре города ,;в;;;;;;PR;В;PR;В
27937;;центре;ЦЕНТР;S m inan loc sg;;;каждом перекрестке в _центре_ города , они;е;р;т;н;е;ц;S;ЦЕНТР;S m inan loc sg;Р
27938;;города;ГОРОД;S m inan gen sg;;;перекрестке в центре _города_ , они шли;а;д;о;р;о;г;S;ГОРОД;S m inan gen sg;Д
27939;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27940;;они;ОНИ;SPRO pl - - nom;;;центре города , _они_ шли такой цепочкой;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
27941;;шли;ИДТИ;V ipf praet pl indic - -;;;города , они _шли_ такой цепочкой ,;и;л;ш;;;;V;ИДТИ;V ipf praet pl indic - -;И
27942;;такой;ТАКОЙ;APRO - ins sg plen f inan;;;, они шли _такой_ цепочкой , становились;й;о;к;а;т;;APRO;ТАКОЙ;A - acc sg plen m inan;Й
27943;;цепочкой;ЦЕПОЧКА;S f inan ins sg;;;они шли такой _цепочкой_ , становились ,;й;о;к;ч;о;п;S;ЦЕПОЧКА;S f inan ins sg;А
27944;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27945;;становились;СТАНОВИТЬСЯ;V ipf praet pl indic - -;;;такой цепочкой , _становились_ , танцевали ,;ь;с;и;л;и;в;V;СТАНОВИТЬСЯ;V ipf praet pl indic - -;Я
27946;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27947;;танцевали;ТАНЦЕВАТЬ;V ipf praet pl indic - -;;;, становились , _танцевали_ , уходили ,;и;л;а;в;е;ц;V;ТАНЦЕВАТЬ;V ipf praet pl indic - -;Ь
27948;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27949;;уходили;УХОДИТЬ;V ipf praet pl indic - -;;;, танцевали , _уходили_ , вот .;и;л;и;д;о;х;V;УХОДИТЬ;V ipf praet pl indic - -;Ь
27950;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27951;;вот;ВОТ;PART;;;, уходили , _вот_ .  ;т;о;в;;;;PART;ВОТ;PART;Т
27952;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27953;;;;;;;;;;;;;;;;;
27954;# sent = 2041;;;;;;;;;;;;;;;;
27955;# speaker = Суф;;;;;;;;;;;;;;;;
27956;# sent = 2042;;;;;;;;;;;;;;;;
27957;;Аргентинцы;АРГЕНТИНЕЦ;S m inan nom sg;;;   _Аргентинцы_ были потрясающи .;ы;ц;н;и;т;н;S;АРГЕНТИНЕЦ;S m inan nom sg;Ц
27958;;были;БЫТЬ;V ipf praet pl indic - -;;;  Аргентинцы _были_ потрясающи . ;и;л;ы;б;;;V;БЫТЬ;V ipf praet pl indic - -;Ь
27959;;потрясающи;ПОТРЯСАЮЩИЙ;A -ins pl brev - -;;; Аргентинцы были _потрясающи_ .  ;и;щ;ю;а;с;я;A;ПОТРЯСАЮЩИЙ;A comp2 - - plen - -;Й
27960;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27961;;;;;;;;;;;;;;;;;
27962;# sent = 2043;;;;;;;;;;;;;;;;
27963;;Причем;ПРИЧЕМ;CONJ;;;.   _Причем_ у них был;м;е;ч;и;р;п;CONJ;ПРИЧЕМ;CONJ;М
27964;;у;У;PR;;;  Причем _у_ них был идеальный;у;;;;;;PR;У;PR;У
27965;;них;ОНИ;SPRO pl - - loc;;; Причем у _них_ был идеальный ход;х;и;н;;;;SPRO;ОНИ;SPRO pl - - loc;И
27966;;был;БЫТЬ;V ipf praet sg indic m -;;;Причем у них _был_ идеальный ход .;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -;Ь
27967;;идеальный;ИДЕАЛЬНЫЙ;A - nom sg plen m -;;;у них был _идеальный_ ход . ;й;ы;н;ь;л;а;A;ИДЕАЛЬНЫЙ;A - nom sg plen m -;Й
27968;;ход;ХОД;S m inan nom sg;;;них был идеальный _ход_ .  ;д;о;х;;;;S;ХОД;S m inan nom sg;Д
27969;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27970;;;;;;;;;;;;;;;;;
27971;# sent = 2044;;;;;;;;;;;;;;;;
27972;;Вышли;ВЫЙТИ;V pf praet pl indic - -;;;.   _Вышли_ бабы , они;и;л;ш;ы;в;;V;ВЫЙТИ;V pf praet pl indic - -;И
27973;;бабы;БАБА;S f anim nom pl;;;  Вышли _бабы_ , они ;ы;б;а;б;;;S;БАБА;S f anim nom pl;А
27974;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
27975;;они;ОНИ;SPRO pl - - nom;;;Вышли бабы , _они_  прям ;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
27976;"<distinct form=""";;;;;;;;;;;;;;;;
27977;<dist>;прям;;;;;;;;;;;;;;;
27978;""">";;;;;;;;;;;;;;;;
27979;;прямо;ПРЯМО;PART;;; прям  _прямо_  … ;о;м;я;р;п;;ADV;ПРЯМО;ADV -;О
27980;</distinct>;;;;;;;;;;;;;;;;
27981;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
27982;;;;;;;;;;;;;;;;;
27983;# sent = 2045;;;;;;;;;;;;;;;;
27984;;Лепота;ЛЕПОТА;S f inan nom sg;;;…   _Лепота_ .  ;а;т;о;п;е;л;S;ЛЕПОТА;S f inan nom sg;А
27985;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
27986;;;;;;;;;;;;;;;;;
27987;# sent = 2046;;;;;;;;;;;;;;;;
27988;"<distinct form=""";;;;;;;;;;;;;;;;
27989;<dist>;Прям;;;;;;;;;;;;;;;
27990;""">";;;;;;;;;;;;;;;;
27991;;Прямо;ПРЯМО;PART;;; Прям  _Прямо_  вышли все;о;м;я;р;п;;ADV;ПРЯМО;ADV -;О
27992;</distinct>;;;;;;;;;;;;;;;;
27993;;вышли;ВЫЙТИ;V pf praet pl indic - -;;; Прямо  _вышли_ все такие ;и;л;ш;ы;в;;V;ВЫСЛАТЬ;V pf - sg imper - 2p;И
27994;;все;ВЕСЬ;APRO - nom pl plen - -;;;Прямо  вышли _все_ такие  цокает;е;с;в;;;;APRO;ВЕСЬ;A - nom pl plen - -;Ь
27995;;такие;ТАКОЙ;APRO - nom pl plen - -;;; вышли все _такие_  цокает ;е;и;к;а;т;;APRO;ТАКОЙ;A - nom pl plen - -;Й
27996;"<span class=""note"">";;;;;;;;;;;;;;;;
27997;<note>;цокает;;;;;;;;;;;;;;;
27998;</span>;;;;;;;;;;;;;;;;
27999;;хороводами;ХОРОВОД;S m inan ins pl;;; цокает  _хороводами_ , там ,;и;м;а;д;о;в;S;ХОРОВОД;S m inan ins pl;Д
28000;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28001;;там;ТАМ;PART;;; хороводами , _там_ , грудь вперёд;м;а;т;;;;ADV;ТАМ;ADV -;М
28002;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28003;;грудь;ГРУДЬ;S f inan nom sg;;;, там , _грудь_ вперёд , все;ь;д;у;р;г;;S;ГРУДЬ;S f inan nom sg;Ь
28004;;вперёд;ВПЕРЕД;ADV -;;;там , грудь _вперёд_ , все дела;д;ё;р;е;п;в;ADV;ВПЕРЕД;ADV -;Д
28005;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28006;;все;ВЕСЬ;APRO - nom pl plen - -;;;грудь вперёд , _все_ дела , ушли;е;с;в;;;;APRO;ВЕСЬ;A - nom pl plen - -;Ь
28007;;дела;ДЕЛО;S n inan nom pl;;;вперёд , все _дела_ , ушли назад;а;л;е;д;;;S;ДЕЛО;S n inan nom pl;О
28008;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28009;;ушли;УЙТИ;V pf praet pl indic - -;;;все дела , _ушли_ назад . ;и;л;ш;у;;;V;УСЛАТЬ;V pf - sg imper - 2p;И
28010;;назад;НАЗАД;ADV -;;;дела , ушли _назад_ .  ;д;а;з;а;н;;ADV;НАЗАД;ADV -;Д
28011;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28012;;;;;;;;;;;;;;;;;
28013;# sent = 2047;;;;;;;;;;;;;;;;
28014;;Тут;ТУТ;ADV -;;;.   _Тут_ вышли мужики и;т;у;т;;;;ADV;ТУТ;ADV -;Т
28015;;вышли;ВЫЙТИ;V pf praet pl indic - -;;;  Тут _вышли_ мужики и начали;и;л;ш;ы;в;;V;ВЫСЛАТЬ;V pf - sg imper - 2p;И
28016;;мужики;МУЖИК;S m anim nom pl;;; Тут вышли _мужики_ и начали танцевать;и;к;и;ж;у;м;S;МУЖИК;S m anim nom pl;К
28017;;и;И;CONJ;;;Тут вышли мужики _и_ начали танцевать ,;и;;;;;;CONJ;И;CONJ;И
28018;;начали;НАЧАТЬ;V pf praet pl indic - -;;;вышли мужики и _начали_ танцевать , каждый;и;л;а;ч;а;н;V;НАЧАТЬ;V pf praet pl indic - -;Ь
28019;;танцевать;ТАНЦЕВАТЬ;V ipf - - inf - -;;;мужики и начали _танцевать_ , каждый по;ь;т;а;в;е;ц;V;ТАНЦЕВАТЬ;V ipf - - inf - -;Ь
28020;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28021;;каждый;КАЖДЫЙ;APRO - nom sg plen m -;;;начали танцевать , _каждый_ по отдельности ,;й;ы;д;ж;а;к;APRO;КАЖДЫЙ;A - nom sg plen m -;Й
28022;;по;ПО;PR;;;танцевать , каждый _по_ отдельности , причем;о;п;;;;;PR;ПО;PR;О
28023;;отдельности;ОТДЕЛЬНОСТЬ;S f inan loc sg;;;, каждый по _отдельности_ , причем они;и;т;с;о;н;ь;S;ОТДЕЛЬНОСТЬ;S f inan loc sg;Ь
28024;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28025;;причем;ПРИЧЕМ;CONJ;;;по отдельности , _причем_ они  у;м;е;ч;и;р;п;CONJ;ПРИЧЕМ;CONJ;М
28026;;они;ОНИ;SPRO pl - - nom;;;отдельности , причем _они_  у них;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
28027;<noindex>[нрзб]</noindex>;;;;;;;;;;;;;;;;
28028;;у;У;PR;;;причем они  _у_ них эти искры;у;;;;;;PR;У;PR;У
28029;;них;ОНИ;SPRO pl - - loc;;;они  у _них_ эти искры летят;х;и;н;;;;SPRO;ОНИ;SPRO pl - - loc;И
28030;;эти;ЭТОТ;APRO - nom pl plen - -;;; у них _эти_ искры летят ,;и;т;э;;;;APRO;ЭТОТ;A - nom pl plen - -;Т
28031;;искры;ИСКРА;S f inan nom pl;;;у них эти _искры_ летят , они;ы;р;к;с;и;;S;ИСКРА;S f inan nom pl;А
28032;;летят;ЛЕТЕТЬ;V ipf praes pl indic - 3p;;;них эти искры _летят_ , они ;т;я;т;е;л;;V;ЛЕТЕТЬ;V ipf praes pl indic - 3p;Ь
28033;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28034;;они;ОНИ;SPRO pl - - nom;;;искры летят , _они_  прям ;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
28035;"<distinct form=""";;;;;;;;;;;;;;;;
28036;<dist>;прям;;;;;;;;;;;;;;;
28037;""">";;;;;;;;;;;;;;;;
28038;;прямо;ПРЯМО;PART;;; прям  _прямо_  танцуют ;о;м;я;р;п;;ADV;ПРЯМО;ADV -;О
28039;</distinct>;;;;;;;;;;;;;;;;
28040;;танцуют;ТАНЦЕВАТЬ;V ipf praes pl indic - 3p;;; прямо  _танцуют_  какт ;т;ю;у;ц;н;а;V;ТАНЦЕВАТЬ;V ipf praes pl indic - 3p;Ь
28041;"<distinct form=""";;;;;;;;;;;;;;;;
28042;<dist>;какт;;;;;;;;;;;;;;;
28043;""">";;;;;;;;;;;;;;;;
28044;;как будто;как будто;CONJ;;; какт  _как будто_  в последний;о;т;д;у;б; ;CONJ;как будто;CONJ;о
28045;</distinct>;;;;;;;;;;;;;;;;
28046;;в;В;PR;;; как будто  _в_ последний раз .;в;;;;;;PR;В;PR;В
28047;;последний;ПОСЛЕДНИЙ;A - acc sg plen m inan;;;как будто  в _последний_ раз . ;й;и;н;д;е;л;A;ПОСЛЕДНИЙ;A - acc sg plen m inan;Й
28048;;раз;РАЗ;S m inan acc sg;;; в последний _раз_ .  ;з;а;р;;;;S;РАЗ;S m inan acc sg;З
28049;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28050;;;;;;;;;;;;;;;;;
28051;# sent = 2048;;;;;;;;;;;;;;;;
28052;;Это;ЭТО;SPRO n - nom sg;;;.   _Это_ было так потрясающе;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
28053;;было;БЫТЬ;V ipf praet sg indic n -;;;  Это _было_ так потрясающе …;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
28054;;так;ТАК;ADV -;;; Это было _так_ потрясающе … ;к;а;т;;;;ADV;ТАК;ADV -;К
28055;;потрясающе;ПОТРЯСАЮЩЕ;ADV -;;;Это было так _потрясающе_ …  ;е;щ;ю;а;с;я;ADV;ПОТРЯСАЮЩЕ;ADV -;Е
28056;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28057;;;;;;;;;;;;;;;;;
28058;# sent = 2049;;;;;;;;;;;;;;;;
28059;;Это;ЭТО;SPRO n - nom sg;;;…   _Это_ вот … ;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
28060;;вот;ВОТ;PART;;;  Это _вот_ …  ;т;о;в;;;;PART;ВОТ;PART;Т
28061;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28062;;;;;;;;;;;;;;;;;
28063;# sent = 2050;;;;;;;;;;;;;;;;
28064;;Это;ЭТО;SPRO n - nom sg;;;…   _Это_ непередаваемо . ;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
28065;;непередаваемо;НЕПЕРЕДАВАЕМЫЙ;A - - sg brev n -;;;  Это _непередаваемо_ .  ;о;м;е;а;в;а;A;НЕПЕРЕДАВАЕМЫЙ;A - - sg brev n -;Й
28066;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28067;;;;;;;;;;;;;;;;;
28068;# sent = 2051;;;;;;;;;;;;;;;;
28069;;Они;ОНИ;SPRO pl - - nom;;;.   _Они_  прям ;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
28070;"<distinct form=""";;;;;;;;;;;;;;;;
28071;<dist>;прям;;;;;;;;;;;;;;;
28072;""">";;;;;;;;;;;;;;;;
28073;;прямо;ПРЯМО;PART;;; прям  _прямо_  танцевали ,;о;м;я;р;п;;ADV;ПРЯМО;ADV -;О
28074;</distinct>;;;;;;;;;;;;;;;;
28075;;танцевали;ТАНЦЕВАТЬ;V ipf praet pl indic - -;;; прямо  _танцевали_ , искры ,;и;л;а;в;е;ц;V;ТАНЦЕВАТЬ;V ipf praet pl indic - -;Ь
28076;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28077;;искры;ИСКРА;S f inan nom pl;;; танцевали , _искры_ , вау .;ы;р;к;с;и;;S;ИСКРА;S f inan nom pl;А
28078;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28079;;вау;ВАУ;INTJ;;;, искры , _вау_ .  ;у;а;в;;;;S;ВАУ;S m inan gen sg;У
28080;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28081;;;;;;;;;;;;;;;;;
28082;# sent = 2052;;;;;;;;;;;;;;;;
28083;;Ну;НУ;PART;;;.   _Ну_ дальше все проходили;у;н;;;;;PART;НУ;PART;У
28084;;дальше;ДАЛЕКО;ADV -;;;  Ну _дальше_ все проходили ,;е;ш;ь;л;а;д;ADV;ДАЛЕКО;ADV comp;О
28085;;все;ВСЕ;S - - nom pl;;; Ну дальше _все_ проходили , танцуют;е;с;в;;;;S;ВСЕ;S - - nom pl;Е
28086;;проходили;ПРОХОДИТЬ;V ipf praet pl indic - -;;;Ну дальше все _проходили_ , танцуют и;и;л;и;д;о;х;V;ПРОХОДИТЬ;V ipf praet pl indic - -;Ь
28087;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28088;;танцуют;ТАНЦЕВАТЬ;V ipf praes pl indic - 3p;;;все проходили , _танцуют_ и что-то не то;т;ю;у;ц;н;а;V;ТАНЦЕВАТЬ;V ipf praes pl indic - 3p;Ь
