27473;# doc = ras_serb.2.txt;;;;;;;;;;;;;;;;
28089;;и;И;CONJ;;;проходили , танцуют _и_ что-то не то .;и;;;;;;CONJ;И;CONJ;И
28090;;что-то;ЧТО-ТО;SPRO n inan nom sg;;;, танцуют и _что-то_ не то . ;о;т;-;о;т;ч;SPRO;ЧТО-ТО;S n - nom sg;О
28091;;не то;не то;CONJ;;;танцуют и что-то _не то_ .  ;о;т; ;е;н;;CONJ;не то;CONJ;о
28092;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28093;;;;;;;;;;;;;;;;;
28094;# sent = 2053;;;;;;;;;;;;;;;;
28095;;Ну;НУ;PART;;;.   _Ну_ как бы есть видос;у;н;;;;;PART;НУ;PART;У
28096;;как бы;как бы;PART;;;  Ну _как бы_ есть видос ,;ы;б; ;к;а;к;PART;как бы;ADV -;ы
28097;;есть;БЫТЬ;V ipf praes sg indic - 3p;;; Ну как бы _есть_ видос , могу;ь;т;с;е;;;V;БЫТЬ;V ipf praes sg indic - 3p;Ь
28098;;видос;ВИДОС;S m inan nom sg;;;Ну как бы есть _видос_ , могу дать;с;о;д;и;в;;S;ВИДОС;S f inan nonflex -;С
28099;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28100;;могу;МОЧЬ;V ipf praes sg indic - 1p;;;есть видос , _могу_ дать , если;у;г;о;м;;;V;МОЧЬ;V ipf praes sg indic - 1p;Ь
28101;;дать;ДАТЬ;V pf - - inf - -;;;видос , могу _дать_ , если будет;ь;т;а;д;;;V;ДАТЬ;V pf - - inf - -;Ь
28102;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28103;;если;ЕСЛИ;CONJ;;;могу дать , _если_ будет интересно ,;и;л;с;е;;;CONJ;ЕСЛИ;CONJ;И
28104;;будет;БЫТЬ;V ipf praes sg indic - 3p;;;дать , если _будет_ интересно , я;т;е;д;у;б;;V;БЫТЬ;V ipf praes sg indic - 3p;Ь
28105;;интересно;ИНТЕРЕСНО;ADV -;;;, если будет _интересно_ , я тебе;о;н;с;е;р;е;ADV;ИНТЕРЕСНО;ADV -;О
28106;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28107;;я;Я;SPRO sg 1p - nom;;;будет интересно , _я_ тебе могу выслать;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
28108;;тебе;ТЫ;SPRO sg 2p - dat;;;интересно , я _тебе_ могу выслать .;е;б;е;т;;;SPRO;ТЫ;SPRO sg 2p - dat;Ы
28109;;могу;МОЧЬ;V ipf praes sg indic - 1p;;;, я тебе _могу_ выслать . ;у;г;о;м;;;V;МОЧЬ;V ipf praes sg indic - 1p;Ь
28110;;выслать;ВЫСЛАТЬ;V pf - - inf - -;;;я тебе могу _выслать_ .  ;ь;т;а;л;с;ы;V;ВЫСЛАТЬ;V pf - - inf - -;Ь
28111;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28112;;;;;;;;;;;;;;;;;
28113;# sent = 2054;;;;;;;;;;;;;;;;
28114;# speaker = Суф;;;;;;;;;;;;;;;;
28115;# sent = 2055;;;;;;;;;;;;;;;;
28116;;И;И;CONJ;;;   _И_ тут выходит …;и;;;;;;CONJ;И;CONJ;И
28117;;тут;ТУТ;ADVPRO;;;  И _тут_ выходит … ;т;у;т;;;;ADV;ТУТ;ADV -;Т
28118;;выходит;ВЫХОДИТЬ;V ipf praes sg indic - 3p;;; И тут _выходит_ …  ;т;и;д;о;х;ы;V;ВЫХОДИТЬ;V ipf praes sg indic - 3p;Ь
28119;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28120;;;;;;;;;;;;;;;;;
28121;# sent = 2056;;;;;;;;;;;;;;;;
28122;"<distinct form=""";;;;;;;;;;;;;;;;
28123;<dist>;Руссия;;;;;;;;;;;;;;;
28124;""">";;;;;;;;;;;;;;;;
28125;;Россия;РОССИЯ;S f inan nom sg;;; Руссия  _Россия_  . ;я;и;с;с;о;р;S;РОССИЯ;S f inan nom sg;Я
28126;</distinct>;;;;;;;;;;;;;;;;
28127;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28128;;;;;;;;;;;;;;;;;
28129;# sent = 2057;;;;;;;;;;;;;;;;
28130;;А;А;CONJ;;;.   _А_ это ж Сербия;а;;;;;;CONJ;А;CONJ;А
28131;;это;ЭТО;SPRO n - nom sg;;;  А _это_ ж Сербия ,;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
28132;;ж;Ж;PART;;; А это _ж_ Сербия , поэтому;ж;;;;;;PART;Ж;PART;Ж
28133;;Сербия;СЕРБИЯ;S f inan nom sg;;;А это ж _Сербия_ , поэтому там;я;и;б;р;е;с;S;СЕРБИЯ;S f inan nom sg;Я
28134;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28135;;поэтому;ПОЭТОМУ;ADV -;;;ж Сербия , _поэтому_ там … ;у;м;о;т;э;о;ADV;ПОЭТОМУ;ADV -;У
28136;;там;ТАМ;ADVPRO;;;Сербия , поэтому _там_ …  ;м;а;т;;;;ADV;ТАМ;ADV -;М
28137;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28138;;;;;;;;;;;;;;;;;
28139;# sent = 2058;;;;;;;;;;;;;;;;
28140;;Ну;НУ;PART;;;…   _Ну_ , я думаю;у;н;;;;;PART;НУ;PART;У
28141;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28142;;я;Я;SPRO sg 1p - nom;;; Ну , _я_ думаю ты знаешь;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
28143;;думаю;ДУМАТЬ;V ipf praes sg indic - 1p;;;Ну , я _думаю_ ты знаешь ,;ю;а;м;у;д;;V;ДУМАТЬ;V ipf praes sg indic - 1p;Ь
28144;;ты;ТЫ;SPRO sg 2p - nom;;;, я думаю _ты_ знаешь , почему;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
28145;;знаешь;ЗНАТЬ;V ipf praes sg indic - 2p;;;я думаю ты _знаешь_ , почему они;ь;ш;е;а;н;з;V;ЗНАТЬ;V ipf praes sg indic - 2p;Ь
28146;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28147;;почему;ПОЧЕМУ;ADV -;;;ты знаешь , _почему_ они любят ,;у;м;е;ч;о;п;ADV;ПОЧЕМУ;ADV -;У
28148;;они;ОНИ;SPRO pl - - nom;;;знаешь , почему _они_ любят , это;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
28149;;любят;ЛЮБИТЬ;V ipf praes pl indic - 3p;;;, почему они _любят_ , это НАТО;т;я;б;ю;л;;V;ЛЮБИТЬ;V ipf praes pl indic - 3p;Ь
28150;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28151;;это;ЭТО;SPRO n - nom sg;;;они любят , _это_ НАТО , девяносто;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
28152;;НАТО;НАТО;S n inan nom sg;;;любят , это _НАТО_ , девяносто девятый;о;т;а;н;;;S;НАТО;S n inan nonflex -;О
28153;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28154;;девяносто;ДЕВЯНОСТО;NUM acc - -;;;это НАТО , _девяносто_ девятый , этот;о;т;с;о;н;я;NUM;ДЕВЯНОСТО;NUM acc - -;О
28155;;девятый;ДЕВЯТЫЙ;ANUM - nom sg plen m -;;;НАТО , девяносто _девятый_ , этот разворот;й;ы;т;я;в;е;ANUM;ДЕВЯТЫЙ;A - nom sg plen m -;Й
28156;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28157;;этот;ЭТОТ;APRO - nom sg plen m -;;;девяносто девятый , _этот_ разворот … ;т;о;т;э;;;APRO;ЭТОТ;A - nom sg plen m -;Т
28158;;разворот;РАЗВОРОТ;S m inan nom sg;;;девятый , этот _разворот_ …  ;т;о;р;о;в;з;S;РАЗВОРОТ;S m inan nom sg;Т
28159;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28160;;;;;;;;;;;;;;;;;
28161;# sent = 2059;;;;;;;;;;;;;;;;
28162;;Ну;НУ;PART;;;…   _Ну_ , вся эта;у;н;;;;;PART;НУ;PART;У
28163;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28164;;вся;ВЕСЬ;APRO - nom sg plen f -;;; Ну , _вся_ эта история ,;я;с;в;;;;APRO;ВЕСЬ;A - nom sg plen f -;Ь
28165;;эта;ЭТОТ;APRO - nom sg plen f -;;;Ну , вся _эта_ история , то;а;т;э;;;;APRO;ЭТОТ;A - nom sg plen f -;Т
28166;;история;ИСТОРИЯ;S f inan nom sg;;;, вся эта _история_ , то что;я;и;р;о;т;с;S;ИСТОРИЯ;S f inan nom sg;Я
28167;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28168;;то;ТО;CONJ;;;эта история , _то_ что помогли .;о;т;;;;;CONJ;ТО;CONJ;О
28169;;что;ЧТО;CONJ;;;история , то _что_ помогли . ;о;т;ч;;;;CONJ;ЧТО;CONJ;О
28170;;помогли;ПОМОЧЬ;V pf praet pl indic - -;;;, то что _помогли_ .  ;и;л;г;о;м;о;V;ПОМОЧЬ;V pf praet pl indic - -;Ь
28171;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28172;;;;;;;;;;;;;;;;;
28173;# sent = 2060;;;;;;;;;;;;;;;;
28174;;И;И;CONJ;;;.   _И_ поэтому там толпа;и;;;;;;CONJ;И;CONJ;И
28175;;поэтому;ПОЭТОМУ;ADV -;;;  И _поэтому_ там толпа увеличивается;у;м;о;т;э;о;ADV;ПОЭТОМУ;ADV -;У
28176;;там;ТАМ;ADVPRO;;; И поэтому _там_ толпа увеличивается раза;м;а;т;;;;PART;ТАМ;PART;М
28177;;толпа;ТОЛПА;S f inan nom sg;;;И поэтому там _толпа_ увеличивается раза в;а;п;л;о;т;;S;ТОЛПА;S f inan nom sg;А
28178;;увеличивается;УВЕЛИЧИВАТЬСЯ;V ipf praes sg indic - 3p;;;поэтому там толпа _увеличивается_ раза в три;я;с;т;е;а;в;V;УВЕЛИЧИВАТЬСЯ;V ipf praes sg indic - 3p;Я
28179;;раза;РАЗ;S m inan gen sg;;;там толпа увеличивается _раза_ в три и;а;з;а;р;;;S;РАЗ;S m inan gen sg;З
28180;;в;В;PR;;;толпа увеличивается раза _в_ три и все;в;;;;;;PR;В;PR;В
28181;;три;ТРИ;NUM nom - -;;;увеличивается раза в _три_ и все орут;и;р;т;;;;NUM;ТРИ;NUM nom - -;И
28182;;и;И;CONJ;;;раза в три _и_ все орут такие;и;;;;;;CONJ;И;CONJ;И
28183;;все;ВСЕ;S - - nom pl;;;в три и _все_ орут такие :;е;с;в;;;;S;ВСЕ;S - - nom pl;Е
28184;;орут;ОРАТЬ;V ipf praes pl indic - 3p;;;три и все _орут_ такие : «;т;у;р;о;;;V;ОРАТЬ;V ipf praes pl indic - 3p;Ь
28185;;такие;ТАКОЙ;APRO - nom pl plen - anim;;;и все орут _такие_ : « ;е;и;к;а;т;;APRO;ТАКОЙ;A - acc pl plen - inan;Й
28186;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
28187;;«;«;PUNCT;;;;;;;;;;PUNCT;;;
28188;"<distinct form=""";;;;;;;;;;;;;;;;
28189;<dist>;Руссия;;;;;;;;;;;;;;;
28190;""">";;;;;;;;;;;;;;;;
28191;;Россия;РОССИЯ;S f inan nom sg;;; Руссия  _Россия_  , ;я;и;с;с;о;р;S;РОССИЯ;S f inan nom sg;Я
28192;</distinct>;;;;;;;;;;;;;;;;
28193;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28194;"<distinct form=""";;;;;;;;;;;;;;;;
28195;<dist>;Руссия;;;;;;;;;;;;;;;
28196;""">";;;;;;;;;;;;;;;;
28197;;Россия;РОССИЯ;S f inan nom sg;;; Руссия  _Россия_  ! »;я;и;с;с;о;р;S;РОССИЯ;S f inan nom sg;Я
28198;</distinct>;;;;;;;;;;;;;;;;
28199;;!;!;PUNCT;;;;;;;;;;PUNCT;;;
28200;;»;»;PUNCT;;;;;;;;;;PUNCT;;;
28201;;;;;;;;;;;;;;;;;
28202;# sent = 2061;;;;;;;;;;;;;;;;
28203;;Они;ОНИ;SPRO pl - - nom;;;»   _Они_ выходят . ;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
28204;;выходят;ВЫХОДИТЬ;V ipf praes pl indic - 3p;;;  Они _выходят_ .  ;т;я;д;о;х;ы;V;ВЫХОДИТЬ;V ipf praes pl indic - 3p;Ь
28205;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28206;;;;;;;;;;;;;;;;;
28207;# sent = 2062;;;;;;;;;;;;;;;;
28208;;Становятся;СТАНОВИТЬСЯ;V ipf praes pl indic - 3p;;;.   _Становятся_ .  ;я;с;т;я;в;о;V;СТАНОВИТЬСЯ;V ipf praes pl indic - 3p;Я
28209;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28210;;;;;;;;;;;;;;;;;
28211;# sent = 2063;;;;;;;;;;;;;;;;
28212;;Такие;ТАКОЙ;APRO - acc pl plen - anim;;;.   _Такие_ : « Гоп;е;и;к;а;т;;APRO;ТАКОЙ;A - acc pl plen - inan;Й
28213;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
28214;;«;«;PUNCT;;;;;;;;;;PUNCT;;;
28215;;Гоп;ГОП;INTJ;;;Такие : « _Гоп_ ! » ;п;о;г;;;;INTJ;ГОП;INTJ;П
28216;;!;!;PUNCT;;;;;;;;;;PUNCT;;;
28217;;»;»;PUNCT;;;;;;;;;;PUNCT;;;
28218;;;;;;;;;;;;;;;;;
28219;# sent = 2064;;;;;;;;;;;;;;;;
28220;;И;И;CONJ;;;»   _И_ каждый кланяется ,;и;;;;;;CONJ;И;CONJ;И
28221;;каждый;КАЖДЫЙ;APRO - nom sg plen m -;;;  И _каждый_ кланяется , причем;й;ы;д;ж;а;к;APRO;КАЖДЫЙ;A - nom sg plen m -;Й
28222;;кланяется;КЛАНЯТЬСЯ;V ipf praes sg indic - 3p;;; И каждый _кланяется_ , причем по-своему;я;с;т;е;я;н;V;КЛАНЯТЬСЯ;V ipf praes sg indic - 3p;Я
28223;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28224;;причем;ПРИЧЕМ;CONJ;;;каждый кланяется , _причем_ по-своему , рассинхронно;м;е;ч;и;р;п;CONJ;ПРИЧЕМ;CONJ;М
28225;;по-своему;ПО-СВОЕМУ;ADV -;;;кланяется , причем _по-своему_ , рассинхронно .;у;м;е;о;в;с;ADV;ПО-СВОЕМУ;ADV -;У
28226;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28227;;рассинхронно;РАССИНХРОННО;ADV -;;;причем по-своему , _рассинхронно_ .  ;о;н;н;о;р;х;ADV;РАССИНХРОННО;ADV -;О
28228;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28229;;;;;;;;;;;;;;;;;
28230;# sent = 2065;;;;;;;;;;;;;;;;
28231;;Они;ОНИ;SPRO pl - - nom;;;.   _Они_ поклонились и ушли;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
28232;;поклонились;ПОКЛОНИТЬСЯ;V pf praet pl indic - -;;;  Они _поклонились_ и ушли .;ь;с;и;л;и;н;V;ПОКЛОНИТЬСЯ;V pf praet pl indic - -;Я
28233;;и;И;CONJ;;; Они поклонились _и_ ушли . ;и;;;;;;CONJ;И;CONJ;И
28234;;ушли;УСЛАТЬ;V pf - sg imper - 2p;;;Они поклонились и _ушли_ .  ;и;л;ш;у;;;V;УСЛАТЬ;V pf - sg imper - 2p;Ь
28235;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28236;;;;;;;;;;;;;;;;;
28237;# sent = 2066;;;;;;;;;;;;;;;;
28238;;И;И;CONJ;;;.   _И_ я такой …;и;;;;;;CONJ;И;CONJ;И
28239;;я;Я;SPRO sg 1p - nom;;;  И _я_ такой … ;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
28240;;такой;ТАКОЙ;APRO - nom sg plen m -;;; И я _такой_ …  ;й;о;к;а;т;;APRO;ТАКОЙ;A - nom sg plen m -;Й
28241;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28242;;;;;;;;;;;;;;;;;
28243;# sent = 2067;;;;;;;;;;;;;;;;
28244;# speaker = Суф;;;;;;;;;;;;;;;;
28245;# sent = 2068;;;;;;;;;;;;;;;;
28246;;Даже;ДАЖЕ;PART;;;   _Даже_ здесь налажать умудрились;е;ж;а;д;;;PART;ДАЖЕ;PART;Е
28247;;здесь;ЗДЕСЬ;ADVPRO;;;  Даже _здесь_ налажать умудрились ?;ь;с;е;д;з;;ADV;ЗДЕСЬ;ADV -;Ь
28248;;налажать;НАЛАЖАТЬ;V ipf - - inf - -;;; Даже здесь _налажать_ умудрились ? ;ь;т;а;ж;а;л;V;НАЛАЖАТЬ;V ipf - - inf - -;Ь
28249;;умудрились;УМУДРИТЬСЯ;V pf praet pl indic - -;;;Даже здесь налажать _умудрились_ ?  ;ь;с;и;л;и;р;V;УМУДРИТЬСЯ;V pf praet pl indic - -;Я
28250;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
28251;;;;;;;;;;;;;;;;;
28252;# sent = 2069;;;;;;;;;;;;;;;;
28253;;Типа;ТИПА;PART;;;?   _Типа_ ну я понимаю;а;п;и;т;;;PART;ТИПА;PART;А
28254;;ну;НУ;PART;;;  Типа _ну_ я понимаю ,;у;н;;;;;PART;НУ;PART;У
28255;;я;Я;SPRO sg 1p - nom;;; Типа ну _я_ понимаю , но;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
28256;;понимаю;ПОНИМАТЬ;V ipf praes sg indic - 1p;;;Типа ну я _понимаю_ , но …;ю;а;м;и;н;о;V;ПОНИМАТЬ;V ipf praes sg indic - 1p;Ь
28257;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28258;;но;НО;CONJ;;;я понимаю , _но_ … вы серьезно;о;н;;;;;CONJ;НО;CONJ;О
28259;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28260;;вы;ВЫ;SPRO pl 2p - nom;;;, но … _вы_ серьезно ? ;ы;в;;;;;SPRO;ВЫ;SPRO pl 2p - nom;Ы
28261;;серьезно;СЕРЬЕЗНО;ADV -;;;но … вы _серьезно_ ?  ;о;н;з;е;ь;р;ADV;СЕРЬЕЗНО;ADV -;О
28262;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
28263;;;;;;;;;;;;;;;;;
28264;# sent = 2070;;;;;;;;;;;;;;;;
28265;;Там;ТАМ;PART;;;?   _Там_ даже какие-нибудь ,;м;а;т;;;;ADV;ТАМ;ADV -;М
28266;;даже;ДАЖЕ;PART;;;  Там _даже_ какие-нибудь , ну;е;ж;а;д;;;PART;ДАЖЕ;PART;Е
28267;;какие-нибудь;КАКОЙ-НИБУДЬ;APRO - acc pl plen - inan;;; Там даже _какие-нибудь_ , ну ,;ь;д;у;б;и;н;APRO;КАКОЙ-НИБУДЬ;A - acc pl plen - inan;Ь
28268;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28269;;ну;НУ;PART;;;даже какие-нибудь , _ну_ , я не;у;н;;;;;PART;НУ;PART;У
28270;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28271;;я;Я;SPRO sg 1p - nom;;;, ну , _я_ не знаю …;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
28272;;не;НЕ;PART;;;ну , я _не_ знаю … ;е;н;;;;;PART;НЕ;PART;Е
28273;;знаю;ЗНАТЬ;V ipf praes sg indic - 1p;;;, я не _знаю_ …  ;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p;Ь
28274;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28275;;;;;;;;;;;;;;;;;
28276;# sent = 2071;;;;;;;;;;;;;;;;
28277;;Индусы;ИНДУС;S m anim nom pl;;;…   _Индусы_ , что ли;ы;с;у;д;н;и;S;ИНДУС;S m anim nom pl;С
28278;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28279;;что;ЧТО;CONJ;;; Индусы , _что_ ли , были;о;т;ч;;;;CONJ;ЧТО;CONJ;О
28280;;ли;ЛИ;PART;;;Индусы , что _ли_ , были .;и;л;;;;;PART;ЛИ;PART;И
28281;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28282;;были;БЫТЬ;V ipf praet pl indic - -;;;что ли , _были_ .  ;и;л;ы;б;;;V;БЫТЬ;V ipf praet pl indic - -;Ь
28283;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28284;;;;;;;;;;;;;;;;;
28285;# sent = 2072;;;;;;;;;;;;;;;;
28286;;Они;ОНИ;SPRO pl - - nom;;;.   _Они_ просто шли хороводом;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
28287;;просто;ПРОСТО;PART;;;  Они _просто_ шли хороводом и;о;т;с;о;р;п;PART;ПРОСТО;PART;О
28288;;шли;ИДТИ;V ipf praet pl indic - -;;; Они просто _шли_ хороводом и такие;и;л;ш;;;;V;ИДТИ;V ipf praet pl indic - -;И
28289;;хороводом;ХОРОВОД;S m inan ins sg;;;Они просто шли _хороводом_ и такие ;м;о;д;о;в;о;S;ХОРОВОД;S m inan ins sg;Д
28290;;и;И;CONJ;;;просто шли хороводом _и_ такие  щёлкает пальцами;и;;;;;;CONJ;И;CONJ;И
28291;;такие;ТАКОЙ;APRO - nom pl plen - anim;;;шли хороводом и _такие_  щёлкает пальцами ;е;и;к;а;т;;APRO;ТАКОЙ;A - acc pl plen - inan;Й
28292;"<span class=""note"">";;;;;;;;;;;;;;;;
28293;<note>;щёлкает пальцами;;;;;;;;;;;;;;;
28294;</span>;;;;;;;;;;;;;;;;
28295;;Они;ОНИ;SPRO pl - - nom;;; щёлкает пальцами  _Они_ прошли вот эти;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
28296;;прошли;ПРОЙТИ;V pf praet pl indic - -;;;щёлкает пальцами  Они _прошли_ вот эти свои;и;л;ш;о;р;п;V;ПРОЙТИ;V pf praet pl indic - -;И
28297;;вот;ВОТ;PART;;; Они прошли _вот_ эти свои полторы;т;о;в;;;;PART;ВОТ;PART;Т
28298;;эти;ЭТОТ;APRO - acc pl plen - -;;;Они прошли вот _эти_ свои полторы минуты;и;т;э;;;;APRO;ЭТОТ;A - nom pl plen - -;Т
28299;;свои;СВОЙ;APRO - acc pl plen - -;;;прошли вот эти _свои_ полторы минуты и;и;о;в;с;;;APRO;СВОЙ;A - nom pl plen - -;Й
28300;;полторы;ПОЛТОРА;NUM acc f -;;;вот эти свои _полторы_ минуты и ушли;ы;р;о;т;л;о;NUM;ПОЛТОРА;NUM acc f -;А
28301;;минуты;МИНУТА;S f inan gen sg;;;эти свои полторы _минуты_ и ушли ,;ы;т;у;н;и;м;S;МИНУТА;S f inan gen sg;А
28302;;и;И;CONJ;;;свои полторы минуты _и_ ушли , и;и;;;;;;CONJ;И;CONJ;И
28303;;ушли;УЙТИ;V pf praet pl indic - -;;;полторы минуты и _ушли_ , и наши;и;л;ш;у;;;V;УСЛАТЬ;V pf - sg imper - 2p;И
28304;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28305;;и;И;CONJ;;;и ушли , _и_ наши … ;и;;;;;;CONJ;И;CONJ;И
28306;;наши;НАШ;APRO - nom pl plen - anim;;;ушли , и _наши_ …  ;и;ш;а;н;;;APRO;НАШ;A - acc pl plen - inan;Ш
28307;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28308;;;;;;;;;;;;;;;;;
28309;# sent = 2073;;;;;;;;;;;;;;;;
28310;;Не;НЕ;PART;;;…   _Не_ , рассинхронно поклониться;е;н;;;;;PART;НЕ;PART;Е
28311;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
