27473;# doc = ras_serb.2.txt;;;;;;;;;;;;;;;;
28312;;рассинхронно;РАССИНХРОННО;ADV -;;; Не , _рассинхронно_ поклониться – это;о;н;н;о;р;х;ADV;РАССИНХРОННО;ADV -;О
28313;;поклониться;ПОКЛОНИТЬСЯ;V pf - - inf - -;;;Не , рассинхронно _поклониться_ – это надо;я;с;ь;т;и;н;V;ПОКЛОНИТЬСЯ;V pf - - inf - -;Я
28314;;–;–;PUNCT;;;;;;;;;;PUNCT;;;
28315;;это;ЭТО;SPRO n - nom sg;;;рассинхронно поклониться – _это_ надо уметь ,;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
28316;;надо;НАДО;PRAEDIC;;;поклониться – это _надо_ уметь , я;о;д;а;н;;;PRAEDIC;НАДО;ADV -;О
28317;;уметь;УМЕТЬ;V ipf - - inf - -;;;– это надо _уметь_ , я понимаю;ь;т;е;м;у;;V;УМЕТЬ;V ipf - - inf - -;Ь
28318;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28319;;я;Я;SPRO sg 1p - nom;;;надо уметь , _я_ понимаю , ещё;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
28320;;понимаю;ПОНИМАТЬ;V ipf praes sg indic - 1p;;;уметь , я _понимаю_ , ещё под;ю;а;м;и;н;о;V;ПОНИМАТЬ;V ipf praes sg indic - 1p;Ь
28321;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28322;;ещё;ЕЩЕ;ADV -;;;я понимаю , _ещё_ под четкую команду;ё;щ;е;;;;ADV;ЕЩЕ;ADV -;Е
28323;;под;ПОД;PR;;;понимаю , ещё _под_ четкую команду «;д;о;п;;;;PR;ПОД;PR;Д
28324;;четкую;ЧЕТКИЙ;A - acc sg plen f -;;;, ещё под _четкую_ команду « гоп;ю;у;к;т;е;ч;A;ЧЕТКИЙ;A - acc sg plen f -;Й
28325;;команду;КОМАНДА;S f inan acc sg;;;ещё под четкую _команду_ « гоп !;у;д;н;а;м;о;S;КОМАНДА;S f inan acc sg;А
28326;;«;«;PUNCT;;;;;;;;;;PUNCT;;;
28327;;гоп;ГОП;INTJ;;;четкую команду « _гоп_ ! » ,;п;о;г;;;;INTJ;ГОП;INTJ;П
28328;;!;!;PUNCT;;;;;;;;;;PUNCT;;;
28329;;»;»;PUNCT;;;;;;;;;;PUNCT;;;
28330;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28331;;естественно;ЕСТЕСТВЕННО;PART;;;! » , _естественно_ .  ;о;н;н;е;в;т;PART;ЕСТЕСТВЕННО;PART;О
28332;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28333;;;;;;;;;;;;;;;;;
28334;# sent = 2074;;;;;;;;;;;;;;;;
28335;;И;И;CONJ;;;.   _И_ уйти . ;и;;;;;;CONJ;И;CONJ;И
28336;;уйти;УЙТИ;V pf - - inf - -;;;  И _уйти_ .  ;и;т;й;у;;;V;УЙТИ;V pf - - inf - -;И
28337;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28338;;;;;;;;;;;;;;;;;
28339;# sent = 2075;;;;;;;;;;;;;;;;
28340;;Все;ВСЕ;S - - nom pl;;;.   _Все_ … их ждали;е;с;в;;;;S;ВСЕ;S - - nom pl;Е
28341;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28342;;их;ОНИ;SPRO pl - - acc;;; Все … _их_ ждали … ну;х;и;;;;;SPRO;ОНИ;SPRO pl - - acc;И
28343;;ждали;ЖДАТЬ;V ipf praet pl indic - -;;;Все … их _ждали_ … ну это;и;л;а;д;ж;;V;ЖДАТЬ;V ipf praet pl indic - -;Ь
28344;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28345;;ну;НУ;PART;;;их ждали … _ну_ это свинство ,;у;н;;;;;PART;НУ;PART;У
28346;;это;ЭТО;SPRO n - nom sg;;;ждали … ну _это_ свинство , ;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
28347;;свинство;СВИНСТВО;S n inan nom sg;;;… ну это _свинство_ ,  естессно;о;в;т;с;н;и;S;СВИНСТВО;S n inan nom sg;О
28348;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28349;"<distinct form=""";;;;;;;;;;;;;;;;
28350;<dist>;естессно;;;;;;;;;;;;;;;
28351;""">";;;;;;;;;;;;;;;;
28352;;естественно;ЕСТЕСТВЕННО;PART;;; естессно  _естественно_  . ;о;н;н;е;в;т;ADV;ЕСТЕСТВЕННО;ADV -;О
28353;</distinct>;;;;;;;;;;;;;;;;
28354;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28355;;;;;;;;;;;;;;;;;
28356;# sent = 2076;;;;;;;;;;;;;;;;
28357;;Вот;ВОТ;PART;;;.   _Вот_ .  ;т;о;в;;;;PART;ВОТ;PART;Т
28358;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28359;;;;;;;;;;;;;;;;;
28360;# sent = 2077;;;;;;;;;;;;;;;;
28361;;И;И;CONJ;;;.   _И_ потом , уже;и;;;;;;CONJ;И;CONJ;И
28362;;потом;ПОТОМ;ADV -;;;  И _потом_ , уже на;м;о;т;о;п;;ADV;ПОТОМ;ADV -;М
28363;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28364;;уже;УЖЕ;ADV -;;;И потом , _уже_ на следующий день;е;ж;у;;;;ADV;УЖЕ;ADV -;Е
28365;;на;НА;PR;;;потом , уже _на_ следующий день ,;а;н;;;;;PR;НА;PR;А
28366;;следующий;СЛЕДУЮЩИЙ;A - acc sg plen m inan;;;, уже на _следующий_ день , мы;й;и;щ;ю;у;д;A;СЛЕДУЮЩИЙ;A - acc sg plen m inan;Й
28367;;день;ДЕНЬ;S m inan acc sg;;;уже на следующий _день_ , мы тоже;ь;н;е;д;;;S;ДЕНЬ;S m inan acc sg;Ь
28368;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28369;;мы;МЫ;SPRO pl 1p - nom;;;следующий день , _мы_ тоже натыкаемся на;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
28370;;тоже;ТОЖЕ;PART;;;день , мы _тоже_ натыкаемся на толпу;е;ж;о;т;;;PART;ТОЖЕ;PART;Е
28371;;натыкаемся;НАТЫКАТЬСЯ;V ipf praes pl indic - 1p;;;, мы тоже _натыкаемся_ на толпу ,;я;с;м;е;а;к;V;НАТЫКАТЬСЯ;V ipf praes pl indic - 1p;Я
28372;;на;НА;PR;;;мы тоже натыкаемся _на_ толпу , думаем;а;н;;;;;PR;НА;PR;А
28373;;толпу;ТОЛПА;S f inan acc sg;;;тоже натыкаемся на _толпу_ , думаем что;у;п;л;о;т;;S;ТОЛПА;S f inan acc sg;А
28374;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28375;;думаем;ДУМАТЬ;V ipf praes pl indic - 1p;;;на толпу , _думаем_ что опять они;м;е;а;м;у;д;V;ДУМАТЬ;V ipf praes pl indic - 1p;Ь
28376;;что;ЧТО;CONJ;;;толпу , думаем _что_ опять они .;о;т;ч;;;;CONJ;ЧТО;CONJ;О
28377;;опять;ОПЯТЬ;ADV -;;;, думаем что _опять_ они . ;ь;т;я;п;о;;ADV;ОПЯТЬ;ADV -;Ь
28378;;они;ОНИ;SPRO pl - - nom;;;думаем что опять _они_ .  ;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
28379;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28380;;;;;;;;;;;;;;;;;
28381;# sent = 2078;;;;;;;;;;;;;;;;
28382;;Аа;АА;INTJ;;;.   _Аа_ …  ;а;а;;;;;INTJ;АА;NONLEX;А
28383;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28384;;;;;;;;;;;;;;;;;
28385;# sent = 2079;;;;;;;;;;;;;;;;
28386;;Мотивы;МОТИВ;S m inan nom pl;;;…   _Мотивы_ какие-то были ,;ы;в;и;т;о;м;S;МОТИВ;S m inan nom pl;В
28387;;какие-то;КАКОЙ-ТО;APRO - nom pl plen - -;;;  Мотивы _какие-то_ были , моя;о;т;-;е;и;к;APRO;КАКОЙ-ТО;A - nom pl plen - -;О
28388;;были;БЫТЬ;V ipf praet pl indic - -;;; Мотивы какие-то _были_ , моя тётка;и;л;ы;б;;;V;БЫТЬ;V ipf praet pl indic - -;Ь
28389;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28390;;моя;МОЙ;APRO - nom sg plen f -;;;какие-то были , _моя_ тётка такая :;я;о;м;;;;APRO;МОЙ;A - nom sg plen f -;Й
28391;;тётка;ТЕТКА;S f anim nom sg;;;были , моя _тётка_ такая : «;а;к;т;ё;т;;S;ТЕТКА;S f anim nom sg;А
28392;;такая;ТАКОЙ;APRO - nom sg plen f -;;;, моя тётка _такая_ : « ;я;а;к;а;т;;APRO;ТАКОЙ;A - nom sg plen f -;Й
28393;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
28394;;«;«;PUNCT;;;;;;;;;;PUNCT;;;
28395;"<distinct form=""";;;;;;;;;;;;;;;;
28396;<dist>;Чё-то;;;;;;;;;;;;;;;
28397;""">";;;;;;;;;;;;;;;;
28398;;Что-то;ЧТО-ТО;SPRO n inan nom sg;;; Чё-то  _Что-то_  , ;о;т;-;о;т;ч;SPRO;ЧТО-ТО;S n - acc sg;О
28399;</distinct>;;;;;;;;;;;;;;;;
28400;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28401;"<distinct form=""";;;;;;;;;;;;;;;;
28402;<dist>;чё-то;;;;;;;;;;;;;;;
28403;""">";;;;;;;;;;;;;;;;
28404;;что-то;ЧТО-ТО;SPRO n inan nom sg;;; чё-то  _что-то_  еврейское ,;о;т;-;о;т;ч;SPRO;ЧТО-ТО;S n - acc sg;О
28405;</distinct>;;;;;;;;;;;;;;;;
28406;;еврейское;ЕВРЕЙСКИЙ;A - nom sg plen n -;;; что-то  _еврейское_ , видимо ,;е;о;к;с;й;е;A;ЕВРЕЙСКИЙ;A - nom sg plen n -;Й
28407;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28408;;видимо;ВИДИМО;ADV -;;; еврейское , _видимо_ , какой-то еврейский;о;м;и;д;и;в;ADV;ВИДИМО;ADV -;О
28409;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28410;;какой-то;КАКОЙ-ТО;APRO - nom sg plen m -;;;, видимо , _какой-то_ еврейский праздник »;о;т;-;й;о;к;APRO;КАКОЙ-ТО;A - nom sg plen m -;О
28411;;еврейский;ЕВРЕЙСКИЙ;A - nom sg plen m -;;;видимо , какой-то _еврейский_ праздник » .;й;и;к;с;й;е;A;ЕВРЕЙСКИЙ;A - nom sg plen m -;Й
28412;;праздник;ПРАЗДНИК;S m inan nom sg;;;, какой-то еврейский _праздник_ » . ;к;и;н;д;з;а;S;ПРАЗДНИК;S m inan nom sg;К
28413;;»;»;PUNCT;;;;;;;;;;PUNCT;;;
28414;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28415;;;;;;;;;;;;;;;;;
28416;# sent = 2080;;;;;;;;;;;;;;;;
28417;;Тут;ТУТ;PART;;;.   _Тут_ проходит тётка ,;т;у;т;;;;ADV;ТУТ;ADV -;Т
28418;;проходит;ПРОХОДИТЬ;V ipf praes sg indic - 3p;;;  Тут _проходит_ тётка , а;т;и;д;о;х;о;V;ПРОХОДИТЬ;V ipf praes sg indic - 3p;Ь
28419;;тётка;ТЕТКА;S f anim nom sg;;; Тут проходит _тётка_ , а там;а;к;т;ё;т;;S;ТЕТКА;S f anim nom sg;А
28420;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28421;;а;А;CONJ;;;проходит тётка , _а_ там такие стопырчики;а;;;;;;CONJ;А;CONJ;А
28422;;там;ТАМ;ADVPRO;;;тётка , а _там_ такие стопырчики с;м;а;т;;;;ADV;ТАМ;ADV -;М
28423;;такие;ТАКОЙ;APRO - nom pl plen - -;;;, а там _такие_ стопырчики с раки;е;и;к;а;т;;APRO;ТАКОЙ;A - nom pl plen - -;Й
28424;;стопырчики;СТОПЫРЧИК;S m inan nom pl;;;а там такие _стопырчики_ с раки –;и;к;и;ч;р;ы;S;СТОПЫРЧИК;S m inan acc pl;К
28425;;с;С;PR;;;там такие стопырчики _с_ раки – ну;с;;;;;;PR;С;PR;С
28426;;раки;РАКИ;S m inan ins sg;;;такие стопырчики с _раки_ – ну ,;и;к;а;р;;;S;РАК;S m anim nom pl;И
28427;;–;–;PUNCT;;;;;;;;;;PUNCT;;;
28428;;ну;НУ;PART;;;с раки – _ну_ , это самогонка;у;н;;;;;PART;НУ;PART;У
28429;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28430;;это;ЭТО;SPRO n - nom sg;;;– ну , _это_ самогонка , я;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
28431;;самогонка;САМОГОНКА;S f inan nom sg;anom;;ну , это _самогонка_ , я уже;а;к;н;о;г;о;S;САМОГОНКА;S f inan nom sg;А
28432;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28433;;я;Я;SPRO sg 1p - nom;;;это самогонка , _я_ уже сказал –;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
28434;;уже;УЖЕ;ADV -;;;самогонка , я _уже_ сказал – халявно;е;ж;у;;;;ADV;УЖЕ;ADV -;Е
28435;;сказал;СКАЗАТЬ;V pf praet sg indic m -;;;, я уже _сказал_ – халявно .;л;а;з;а;к;с;V;СКАЗАТЬ;V pf praet sg indic m -;Ь
28436;;–;–;PUNCT;;;;;;;;;;PUNCT;;;
28437;;халявно;ХАЛЯВНО;ADV -;;;уже сказал – _халявно_ .  ;о;н;в;я;л;а;ADV;ХАЛЯВНО;ADV -;О
28438;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28439;;;;;;;;;;;;;;;;;
28440;# sent = 2081;;;;;;;;;;;;;;;;
28441;;Я;Я;SPRO sg 1p - nom;;;.   _Я_ такой : «;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
28442;;такой;ТАКОЙ;APRO - nom sg plen m -;;;  Я _такой_ : « не;й;о;к;а;т;;APRO;ТАКОЙ;A - nom sg plen m -;Й
28443;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
28444;;«;«;PUNCT;;;;;;;;;;PUNCT;;;
28445;;не;НЕ;PART;;;такой : « _не_ , пардон ,;е;н;;;;;PART;НЕ;PART;Е
28446;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28447;;пардон;ПАРДОН;INTJ;;;« не , _пардон_ , халявное бухло;н;о;д;р;а;п;S;ПАРДОН;S m inan acc sg;Н
28448;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28449;;халявное;ХАЛЯВНЫЙ;A - nom sg plen n -;;;, пардон , _халявное_ бухло – это;е;о;н;в;я;л;A;ХАЛЯВНЫЙ;A - acc sg plen n -;Й
28450;;бухло;БУХЛО;S n inan nom sg;;;пардон , халявное _бухло_ – это не;о;л;х;у;б;;S;БУХЛО;S m inan nom sg;О
28451;;–;–;PUNCT;;;;;;;;;;PUNCT;;;
28452;;это;ЭТО;SPRO n - nom sg;;;халявное бухло – _это_ не … не;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
28453;;не;НЕ;PART;;;бухло – это _не_ … не признак;е;н;;;;;PART;НЕ;PART;Е
28454;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28455;;не;НЕ;PART;;;это не … _не_ признак еврейских праздников;е;н;;;;;PART;НЕ;PART;Е
28456;;признак;ПРИЗНАК;S m inan nom sg;;;не … не _признак_ еврейских праздников »;к;а;н;з;и;р;S;ПРИЗНАК;S m inan nom sg;К
28457;;еврейских;ЕВРЕЙСКИЙ;A - gen pl plen - -;;;… не признак _еврейских_ праздников » .;х;и;к;с;й;е;A;ЕВРЕЙСКИЙ;A - gen pl plen - -;Й
28458;;праздников;ПРАЗДНИК;S m inan gen pl;;;не признак еврейских _праздников_ » . ;в;о;к;и;н;д;S;ПРАЗДНИК;S m inan gen pl;К
28459;;»;»;PUNCT;;;;;;;;;;PUNCT;;;
28460;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28461;;;;;;;;;;;;;;;;;
28462;# sent = 2082;;;;;;;;;;;;;;;;
28463;# speaker = Суф;;;;;;;;;;;;;;;;
28464;# sent = 2083;;;;;;;;;;;;;;;;
28465;;Вот;ВОТ;PART;;;   _Вот_ …  ;т;о;в;;;;PART;ВОТ;PART;Т
28466;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28467;;;;;;;;;;;;;;;;;
28468;# sent = 2084;;;;;;;;;;;;;;;;
28469;;Там;ТАМ;ADVPRO;;;…   _Там_ ещё козинаки вкусные;м;а;т;;;;ADV;ТАМ;ADV -;М
28470;;ещё;ЕЩЕ;ADV -;;;  Там _ещё_ козинаки вкусные пораздавали;ё;щ;е;;;;ADV;ЕЩЕ;ADV -;Е
28471;;козинаки;КОЗИНАК;S m inan acc pl;;; Там ещё _козинаки_ вкусные пораздавали ,;и;к;а;н;и;з;S;КОЗИНАК;S m inan acc pl;К
28472;;вкусные;ВКУСНЫЙ;A - acc pl plen - -;;;Там ещё козинаки _вкусные_ пораздавали , вот;е;ы;н;с;у;к;A;ВКУСНЫЙ;A - nom pl plen - -;Й
28473;;пораздавали;ПОРАЗДАВАТЬ;V ipf praet pl indic - -;;;ещё козинаки вкусные _пораздавали_ , вот …;и;л;а;в;а;д;V;ПОРАЗДАВАТЬ;V ipf praet pl indic - -;Ь
28474;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28475;;вот;ВОТ;PART;;;вкусные пораздавали , _вот_ …  ;т;о;в;;;;PART;ВОТ;PART;Т
28476;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
28477;;;;;;;;;;;;;;;;;
28478;# sent = 2085;;;;;;;;;;;;;;;;
28479;;Потом;ПОТОМ;ADV -;;;…   _Потом_ выяснилось , что;м;о;т;о;п;;ADV;ПОТОМ;ADV -;М
28480;;выяснилось;ВЫЯСНИТЬСЯ;PRAEDIC;;;  Потом _выяснилось_ , что это;ь;с;о;л;и;н;V;ВЫЯСНИТЬСЯ;V pf praet sg indic n -;Я
28481;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28482;;что;ЧТО;CONJ;;;Потом выяснилось , _что_ это просто цепочка;о;т;ч;;;;CONJ;ЧТО;CONJ;О
28483;;это;ЭТО;SPRO n - nom sg;;;выяснилось , что _это_ просто цепочка из;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
28484;;просто;ПРОСТО;PART;;;, что это _просто_ цепочка из всех;о;т;с;о;р;п;PART;ПРОСТО;PART;О
28485;;цепочка;ЦЕПОЧКА;S f inan nom sg;;;что это просто _цепочка_ из всех стран;а;к;ч;о;п;е;S;ЦЕПОЧКА;S f inan nom sg;А
28486;;из;ИЗ;PR;;;это просто цепочка _из_ всех стран ,;з;и;;;;;PR;ИЗ;PR;З
28487;;всех;ВЕСЬ;APRO - gen pl plen - -;;;просто цепочка из _всех_ стран , они;х;е;с;в;;;APRO;ВЕСЬ;A - gen pl plen - -;Ь
28488;;стран;СТРАНА;S f inan gen pl;;;цепочка из всех _стран_ , они в;н;а;р;т;с;;S;СТРАНА;S f inan gen pl;А
28489;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28490;;они;ОНИ;SPRO pl - - nom;;;всех стран , _они_ в Белграде нашли;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
28491;;в;В;PR;;;стран , они _в_ Белграде нашли себе;в;;;;;;PR;В;PR;В
28492;;Белграде;БЕЛГРАД;S m inan loc sg;;;, они в _Белграде_ нашли себе уголки;е;д;а;р;г;л;S;БЕЛГРАД;S m inan loc sg;Д
28493;;нашли;НАСЛАТЬ;V pf - sg imper - 2p;;;они в Белграде _нашли_ себе уголки ,;и;л;ш;а;н;;V;НАСЛАТЬ;V pf - sg imper - 2p;Ь
28494;;себе;СЕБЯ;SPRO - - - dat;;;в Белграде нашли _себе_ уголки , типа;е;б;е;с;;;SPRO;СЕБЯ;SPRO - - - dat;Я
28495;;уголки;УГОЛОК;S m inan acc pl;;;Белграде нашли себе _уголки_ , типа точку;и;к;л;о;г;у;S;УГОЛОК;S m inan acc pl;К
28496;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28497;;типа;ТИПА;PART;;;себе уголки , _типа_ точку застолбили ,;а;п;и;т;;;PART;ТИПА;PART;А
28498;;точку;ТОЧКА;S f inan acc sg;;;уголки , типа _точку_ застолбили , вот;у;к;ч;о;т;;S;ТОЧКА;S f inan acc sg;А
28499;;застолбили;ЗАСТОЛБИТЬ;V pf praet pl indic - -;;;, типа точку _застолбили_ , вот .;и;л;и;б;л;о;V;ЗАСТОЛБИТЬ;V pf praet pl indic - -;Ь
28500;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28501;;вот;ВОТ;PART;;;точку застолбили , _вот_ .  ;т;о;в;;;;PART;ВОТ;PART;Т
28502;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28503;;;;;;;;;;;;;;;;;
28504;# sent = 2086;;;;;;;;;;;;;;;;
28505;;Держат;ДЕРЖАТЬ;V ipf praes pl indic - 3p;;;.   _Держат_ район , так;т;а;ж;р;е;д;V;ДЕРЖАТЬ;V ipf praes pl indic - 3p;Ь
28506;;район;РАЙОН;S m inan nom sg;;;  Держат _район_ , так сказать;н;о;й;а;р;;S;РАЙОН;S m inan nom sg;Н
28507;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28508;;так;ТАК;ADV -;;;Держат район , _так_ сказать . ;к;а;т;;;;ADV;ТАК;ADV -;К
28509;;сказать;СКАЗАТЬ;V pf - - inf - -;;;район , так _сказать_ .  ;ь;т;а;з;а;к;V;СКАЗАТЬ;V pf - - inf - -;Ь
28510;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28511;;;;;;;;;;;;;;;;;
28512;# sent = 2087;;;;;;;;;;;;;;;;
28513;;В;В;PR;;;.   _В_ общем , там;в;;;;;;PR;В;PR;В
28514;;общем;ОБЩИЙ;A - loc sg plen m -;;;  В _общем_ , там танцуют;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
28515;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28516;;там;ТАМ;ADVPRO;;;В общем , _там_ танцуют , все;м;а;т;;;;ADV;ТАМ;ADV -;М
28517;;танцуют;ТАНЦЕВАТЬ;V ipf praes pl indic - 3p;;;общем , там _танцуют_ , все дела;т;ю;у;ц;н;а;V;ТАНЦЕВАТЬ;V ipf praes pl indic - 3p;Ь
28518;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
28519;;все;ВЕСЬ;APRO - nom pl plen - -;;;там танцуют , _все_ дела . ;е;с;в;;;;APRO;ВЕСЬ;A - nom pl plen - -;Ь
28520;;дела;ДЕЛО;S n inan nom pl;;;танцуют , все _дела_ .  ;а;л;е;д;;;S;ДЕЛО;S n inan nom pl;О
28521;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28522;;;;;;;;;;;;;;;;;
28523;# sent = 2088;;;;;;;;;;;;;;;;
28524;;Ааах;АААХ;INTJ;;;.   _Ааах_ .  ;х;а;а;а;;;INTJ;АААХ;S m anim nom sg;Х
28525;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
28526;;;;;;;;;;;;;;;;;
28527;# sent = 2089;;;;;;;;;;;;;;;;
28528;#  #;;;;;;;;;;;;;;;;
28528;#  #;;;;;;;;;;;;;;;;
28528;#  #;;;;;;;;;;;;;;;;
28528;#  #;;;;;;;;;;;;;;;;
28528;#  #;;;;;;;;;;;;;;;;
28528;#  #;;;;;;;;;;;;;;;;
28528;#  #;;;;;;;;;;;;;;;;
28528;#  #;;;;;;;;;;;;;;;;
